symbol,market,cname,ename
UAL,UW,聯合航空控股公司,UNITED AIRLINES HOLDINGS INC
CSX,UW,CSX Corp,CSX CORP
COIN,UW,比特幣基地全球公司,COINBASE GLOBAL INC -CLASS A
NFLX,UW,網飛公司,NETFLIX INC
ASML,UW,艾司摩爾控股公司,ASML HOLDING NV-NY REG SHS
ARM,UW,安謀控股公開有限公司,ARM HOLDINGS PLC-ADR
ERIC,UW,愛立信集團,ERICSSON (LM) TEL-SP ADR
ISRG,UW,直覺外科公司,INTUITIVE SURGICAL INC
CDNS,UW,Cadence設計系統公司,CADENCE DESIGN SYS INC
BIIB,UW,百健公司,BIOGEN INC
SMCI,UW,超微電腦公司,SUPER MICRO COMPUTER INC
MLCO,UW,新濠博亞娛樂有限公司,MELCO RESORTS & ENTERT-ADR
META,UW,Meta平台公司,META PLATFORMS INC-CLASS A
TXN,UW,德州儀器公司,TEXAS INSTRUMENTS INC
EBAY,UW,電子灣拍賣網站公司,EBAY INC
LRCX,UW,科林研發股份有限公司,LAM RESEARCH CORP
NDAQ,UW,那斯達克有限公司,NASDAQ INC
PYPL,UW,Paypal控股有限公司,PAYPAL HOLDINGS INC
TSLA,UW,特斯拉公司,TESLA INC
VRTX,UW,福泰製藥公司,VERTEX PHARMACEUTICALS INC
MSFT,UW,微軟,MICROSOFT CORP
MSTR,UW,微策略公司,MICROSTRATEGY INC-CL A
ALGN,UW,艾利科技公司,ALIGN TECHNOLOGY INC
AMZN,UW,亞馬遜公司,AMAZON.COM INC
CMCSA,UW,康卡斯特公司,COMCAST CORP-CLASS A
FSLR,UW,第一太陽能,FIRST SOLAR INC
GILD,UW,吉利德科學公司,GILEAD SCIENCES INC
ILMN,UW,伊魯米納公司,ILLUMINA INC
INTC,UW,英特爾,INTEL CORP
TMUS,UW,T-Mobile美國公司,T-MOBILE US INC
GT,UW,固特異輪胎公司,GOODYEAR TIRE & RUBBER CO
CHKP,UW,Check Point軟體技術有限公司,CHECK POINT SOFTWARE TECH
GOOG,UW,Alphabet公司,ALPHABET INC-CL C
GOOGL,UW,Alphabet公司,ALPHABET INC-CL A
WBA,UW,沃博聯公司,WALGREENS BOOTS ALLIANCE INC
AMD,UW,超微半導體公司,ADVANCED MICRO DEVICES
AMGN,UW,安進公司,AMGEN INC
BIDU,UW,百度集團股份有限公司,BAIDU INC - SPON ADR
CHRW,UW,羅賓昇國際聯運股份有限公司,C.H. ROBINSON WORLDWIDE INC
EA,UW,美商藝電公司,ELECTRONIC ARTS INC
INCY,UW,英賽德公司,INCYTE CORP
AAPL,UW,蘋果公司,APPLE INC
APA,UW,阿帕奇公司,APA CORP
CME,UW,芝加哥商品期貨交易所集團,CME GROUP INC
CRTO,UW,科韜有限責任公司,CRITEO SA-SPON ADR
CTSH,UW,高知特科技公司,COGNIZANT TECH SOLUTIONS-A
EQIX,UW,Equinix公司,EQUINIX INC
MAT,UW,美泰兒公司,MATTEL INC
MDLZ,UW,億滋國際,MONDELEZ INTERNATIONAL INC-A
SBUX,UW,星巴克,STARBUCKS CORP
SFM,UW,豆芽農夫市場公司,SPROUTS FARMERS MARKET INC
WYNN,UW,永利度假村有限公司,WYNN RESORTS LTD
EXC,UW,愛克斯龍公司,EXELON CORP
KHC,UW,卡夫亨氏公司,KRAFT HEINZ CO/THE
STX,UW,希捷科技控股公開有限公司,SEAGATE TECHNOLOGY HOLDINGS
CSIQ,UW,阿斯特陽光電力,CANADIAN SOLAR INC
VOD,UW,沃達豐集團公開有限公司,VODAFONE GROUP PLC-SP ADR
CSCO,UW,思科,CISCO SYSTEMS INC
AMAT,UW,應用材料,APPLIED MATERIALS INC
JD,UW,京東集團股份有限公司,JD.COM INC-ADR
NVDA,UW,輝達,NVIDIA CORP
ADI,UW,亞德諾公司,ANALOG DEVICES INC
PDD,UW,拼多多控股公司,PDD HOLDINGS INC
MAR,UW,萬豪國際集團(馬里蘭),MARRIOTT INTERNATIONAL -CL A
FOSL,UW,富思集團公司,FOSSIL GROUP INC
GLNG,UW,Golar液態天然氣有限公司,GOLAR LNG LTD
REGN,UW,Regeneron Pharmaceuticals In,REGENERON PHARMACEUTICALS
EXPE,UW,智遊網集團公司,EXPEDIA GROUP INC
FOXA,UW,福斯公司,FOX CORP - CLASS A
NTES,UW,網易股份有限公司,NETEASE INC-ADR
QCOM,UW,高通公司,QUALCOMM INC
TRIP,UW,貓途鷹公司,TRIPADVISOR INC
BKNG,UW,繽客控股公司,BOOKING HOLDINGS INC
GPRO,UW,GoPro公司,GOPRO INC-CLASS A
SWKS,UW,思佳訊半導體有限公司,SKYWORKS SOLUTIONS INC
LI,UW,理想汽車,LI AUTO INC - ADR
ADBE,UW,奧多比系統公司,ADOBE INC
COST,UW,好市多公司,COSTCO WHOLESALE CORP
MU,UW,美光科技公司,MICRON TECHNOLOGY INC
WDAY,UW,Workday公司,WORKDAY INC-CLASS A
TCOM,UW,攜程集團有限公司,TRIP.COM GROUP LTD-ADR
AVGO,UW,博通公司,BROADCOM INC
ON,UW,安森美半導體,ON SEMICONDUCTOR
MRVL,UW,Marvell Technology Inc,MARVELL TECHNOLOGY INC
ULTA,UW,猶他美容公司,ULTA BEAUTY INC
PEP,UW,百事可樂公司,PEPSICO INC
CHTR,UW,特許通訊公司,CHARTER COMMUNICATIONS INC-A
RYAAY,UW,瑞安航空控股公開有限公司,RYANAIR HOLDINGS PLC-SP ADR
IRBT,UW,iRobot公司,IROBOT CORP
BYND,UW,超越肉類公司,BEYOND MEAT INC
IQ,UW,愛奇藝公司,IQIYI INC-ADR
ZM,UW,Zoom通訊有限公司,ZOOM COMMUNICATIONS INC
LULU,UW,露露檸檬公司,LULULEMON ATHLETICA INC
DOCU,UW,DocuSign公司,DOCUSIGN INC
OKTA,UW,Okta公司,OKTA INC
ZS,UW,Zscaler公司,ZSCALER INC
BNTX,UW,BioNTec公司,BIONTECH SE-ADR
DXCM,UW,德康醫療公司,DEXCOM INC
PTON,UW,派樂騰健康科技公司,PELOTON INTERACTIVE INC-A
LYFT,UW,來福車公司,LYFT INC-A
SNPS,UW,新思科技公司,SYNOPSYS INC
MRNA,UW,莫德納公司,MODERNA INC
CRWD,UW,Crowdstrike控股公司,CROWDSTRIKE HOLDINGS INC - A
MELI,UW,美卡多公司,MERCADOLIBRE INC
KLAC,UW,科磊公司,KLA CORP
BILI,UW,嗶哩嗶哩股份有限公司,BILIBILI INC-SPONSORED ADR
REAL,UW,RealReal公司,REALREAL INC/THE
DLTR,UW,錢樹商店公司,DOLLAR TREE INC
ROKU,UW,Roku公司,ROKU INC
SEDG,UW,所樂太陽能科技,SOLAREDGE TECHNOLOGIES INC
TLRY,UW,Tilray品牌公司,TILRAY BRANDS INC
PLUG,UR,普拉格能源公司,PLUG POWER INC
AAXJ,UQ,iShares MSCI亞洲(除日本)ETF,ISHARES MSCI ALL COUNTRY ASI
ACWI,UQ,iShares MSCI ACWI ETF,ISHARES MSCI ACWI ETF
DVY,UQ,iShares安碩精選高股利ETF,ISHARES SELECT DIVIDEND ETF
EEMA,UQ,iShares安碩MSCI新興亞洲交易,ISHARES MSCI EMERG MRKT ASIA
EMB,UQ,iShares安碩摩根大通美元新興,ISHARES JP MORGAN USD EMERGI
EUFN,UQ,iShares MSCI歐洲金融ETF,ISHARES MSCI EUROPE FINANCIA
IBB,UQ,iShares安碩生技交易所交易基,ISHARES BIOTECHNOLOGY ETF
IEF,UQ,iShares安碩7-10年公債ETF,ISHARES 7-10 YEAR TREASURY B
IEI,UQ,iShares安碩3-7年公債ETF,ISHARES 3-7 YEAR TREASURY BO
MCHI,UQ,iShares安碩MSCI中國ETF,ISHARES MSCI CHINA ETF
QQQ,UQ,景順QQQ信託系列1,INVESCO QQQ TRUST SERIES 1
SHY,UQ,iShares安碩1-3年公債ETF,ISHARES 1-3 YEAR TREASURY BO
SLQD,UQ,iShares安碩0-5年投資等級公司,ISHARES 0-5 YR INV GRD CORP
SMH,UQ,VanEck半導體ETF,VANECK SEMICONDUCTOR ETF
TLT,UQ,iShares安碩20年以上公債ETF,ISHARES 20+ YEAR TREASURY BD
VCSH,UQ,領航短期公司債ETF,VANGUARD S/T CORP BOND ETF
VONE,UQ,Vanguard Russell 1000,VANGUARD RUSSELL 1000
VTHR,UQ,Vanguard Russell 3000,VANGUARD RUSSELL 3000
VTWO,UQ,先鋒羅素2000指數ETF,VANGUARD RUSSELL 2000 ETF
CRSP,UQ,CRISPR治療公司,CRISPR THERAPEUTICS AG
SOXX,UQ,iShares安碩半導體交易所交易,ISHARES SEMICONDUCTOR ETF
ENPH,UQ,Enphase能源公司,ENPHASE ENERGY INC
AGG,UP,iShares安碩核心美國綜合債券E,ISHARES CORE U.S. AGGREGATE
ASHR,UP,Xtrackers Harvest滬深300中國,XTRACKERS HARVEST CSI 300 CH
CGW,UP,Invesco S&P Global Water Ind,INVESCO S&P GLOBAL WATER IND
DBJP,UP,Xtrackers MSCI日本避險股票ET,XTRACKERS MSCI JAPAN HEDGED
DVYE,UP,iShares安碩新興市場高股利ETF,ISHARES EMERGING MARKETS DIV
EEM,UP,iShares MSCI新興市場ETF,ISHARES MSCI EMERGING MARKET
EIDO,UP,iShares安碩MSCI印尼交易所交,ISHARES MSCI INDONESIA ETF
EWA,UP,iShares MSCI澳洲ETF,ISHARES MSCI AUSTRALIA ETF
EWC,UP,iShares MSCI加拿大ETF,ISHARES MSCI CANADA ETF
EWG,UP,iShares MSCI德國ETF,ISHARES MSCI GERMANY ETF
EWJ,UP,iShares MSCI日本ETF,ISHARES MSCI JAPAN ETF
EWM,UP,iShares MSCI馬來西亞ETF,ISHARES MSCI MALAYSIA ETF
EWP,UP,iShares MSCI西班牙上限ETF,ISHARES MSCI SPAIN ETF
EWS,UP,iShares安碩MSCI新加坡ETF,ISHARES MSCI SINGAPORE ETF
EWT,UP,iShares安碩MSCI台灣ETF,ISHARES MSCI TAIWAN ETF
EWW,UP,iShares安碩MSCI墨西哥ETF,ISHARES MSCI MEXICO ETF
EWZ,UP,iShares安碩MSCI巴西ETF,ISHARES MSCI BRAZIL ETF
FEZ,UP,思柏達歐盟STOXX 50 ETF,SPDR EURO STOXX 50 ETF
FXI,UP,iShares中國大型股ETF,ISHARES CHINA LARGE-CAP ETF
GDX,UP,VanEck黃金礦業交易所交易基金,VANECK GOLD MINERS ETF
GDXJ,UP,VanEck小型黃金礦業ETF,VANECK JUNIOR GOLD MINERS
GLD,UP,SPDR金ETF,SPDR GOLD SHARES
HEWJ,UP,iShares貨幣避險MSCI日本ETF,ISHA CURR HEDGED MSCI JAPAN
HYG,UP,iShares安碩iBoxx高收益公司債,ISHARES IBOXX HIGH YLD CORP
IEMG,UP,iShares核心MSCI新興市場ETF,ISHARES CORE MSCI EMERGING
IJH,UP,iShares安碩核心標普中型股ETF,ISHARES CORE S&P MIDCAP ETF
IJR,UP,iShares安碩核心標普小型股ETF,ISHARES CORE S&P SMALL-CAP E
IOO,UP,iShares全球100 ETF,ISHARES GLOBAL 100 ETF
IVV,UP,iShares安碩核心標普500 ETF,ISHARES CORE S&P 500 ETF
IWM,UP,iShares安碩羅素2000交易所交,ISHARES RUSSELL 2000 ETF
IWV,UP,iShares安碩羅素3000 ETF,ISHARES RUSSELL 3000 ETF
KBE,UP,SPDR標普銀行ETF,SPDR S&P BANK ETF
LQD,UP,iSharesiBoxx$投資級公司債ETF,ISHARES IBOXX INVESTMENT GRA
MDY,UP,SPDR標普中型股400ETF信託,SPDR S&P MIDCAP 400 ETF TRST
OIH,UP,VanEck石油服務ETF,VANECK OIL SERVICES ETF
RWO,UP,SPDR道瓊全球不動產ETF,SPDR DJ GLOBAL REAL ESTATE E
SLV,UP,iShares白銀信託,ISHARES SILVER TRUST
SPIB,UP,SPDR投資組合中期公司債券ETF,SPDR PORT INT CORP BOND ETF
SPTL,UP,SPDR投資組合長期公債ETF,SPDR PORT LNG TRM TRSRY
SPY,UP,SPDR標普500交易所交易基金信,SPDR S&P 500 ETF TRUST
TIP,UP,iShares安碩抗通膨債券ETF,ISHARES TIPS BOND ETF
URTH,UP,iShares MSCI全球ETF,ISHARES MSCI WORLD ETF
VIOO,UP,Vanguard S&P Small-Cap 600 E,VANGUARD S&P SMALL-CAP 600 E
VNQ,UP,領航不動產ETF,VANGUARD REAL ESTATE ETF
VOO,UP,先鋒標普500ETF,VANGUARD S&P 500 ETF
VYM,UP,領航高股利收益ETF,VANGUARD HIGH DVD YIELD ETF
XBI,UP,SPDR標普生技ETF,SPDR S&P BIOTECH ETF
XLE,UP,能源精選行業SPDR基金,ENERGY SELECT SECTOR SPDR
XLF,UP,思柏達金融指數基金,FINANCIAL SELECT SECTOR SPDR
XLK,UP,思柏達科技指數基金,TECHNOLOGY SELECT SECT SPDR
XLU,UP,SPDR公用事業精選行業基金,UTILITIES SELECT SECTOR SPDR
XLV,UP,思柏達健康護理指數基金,HEALTH CARE SELECT SECTOR
XME,UP,SPDR標普金屬與礦產業ETF,SPDR S&P METALS & MINING ETF
XOP,UP,SPDR標普油氣開採及生產ETF,SPDR S&P OIL & GAS EXP & PR
DIA,UP,SPDR道瓊工業平均ETF信託,SPDR DJIA TRUST
SOXX,UP,iShares安碩半導體交易所交易,ISHARES SEMICONDUCTOR ETF
KRE,UP,SPDR標普地區性銀行ETF,SPDR S&P REGIONAL BANKING
NXPI,UP,恩智浦半導體股份有限公司,NXP SEMICONDUCTORS NV
ARKK,UP,ARK新興主動型ETF,ARK INNOVATION ETF
IHI,UP,iShares安碩美國醫療設備ETF,ISHARES U.S. MEDICAL DEVICES
XPEV,UN,小鵬汽車有限公司,XPENG INC - ADR
SRG,UN,Seritage成長不動產,SERITAGE GROWTH PROP- A
INFY,UN,印福思股份有限公司,INFOSYS LTD-SP ADR
C,UN,花旗集團,CITIGROUP INC
DAL,UN,達美航空,DELTA AIR LINES INC
JPM,UN,摩根大通銀行,JPMORGAN CHASE & CO
UNH,UN,聯合健康集團公司,UNITEDHEALTH GROUP INC
BAC,UN,美國銀行,BANK OF AMERICA CORP
BK,UN,紐約梅隆銀行,BANK OF NEW YORK MELLON CORP
BLK,UN,貝萊德公司,BLACKROCK INC
GS,UN,高盛集團,GOLDMAN SACHS GROUP INC
KMI,UN,金德摩根公司(德拉瓦州),KINDER MORGAN INC
SCHW,UN,嘉信理財公司,SCHWAB (CHARLES) CORP
USB,UN,美國合眾銀行,US BANCORP
AA,UN,美國鋁業公司,ALCOA CORP
STZ,UN,星座品牌公司,CONSTELLATION BRANDS INC-A
IBM,UN,國際商業機器公司,INTL BUSINESS MACHINES CORP
JNJ,UN,嬌生公司,JOHNSON & JOHNSON
WFC,UN,富國銀行,WELLS FARGO & CO
ABT,UN,亞培,ABBOTT LABORATORIES
LEN,UN,萊納房屋公司,LENNAR CORP-A
HON,UN,漢威聯合國際公司,HONEYWELL INTERNATIONAL INC
MS,UN,摩根士丹利,MORGAN STANLEY
PM,UN,菲利浦莫里斯國際公司,PHILIP MORRIS INTERNATIONAL
TSM,UN,台灣積體電路製造股份有限公司,TAIWAN SEMICONDUCTOR-SP ADR
UNP,UN,聯合太平洋公司,UNION PACIFIC CORP
AXP,UN,美國運通,AMERICAN EXPRESS CO
KO,UN,可口可樂公司,COCA-COLA CO/THE
MAN,UN,萬寶華,MANPOWERGROUP INC
SLB,UN,斯倫貝謝公眾有限公司,SCHLUMBERGER LTD
STT,UN,道富銀行,STATE STREET CORP
SYF,UN,同步金融,SYNCHRONY FINANCIAL
HAL,UN,哈里伯頓公司,HALLIBURTON CO
EDU,UN,新東方教育科技集團,NEW ORIENTAL EDUCATIO-SP ADR
EQR,UN,公平住屋公司,EQUITY RESIDENTIAL
KMB,UN,金百利克拉克,KIMBERLY-CLARK CORP
LMT,UN,洛克希德馬丁,LOCKHEED MARTIN CORP
MCD,UN,麥當勞公司,MCDONALD'S CORP
NUE,UN,諾可公司,NUCOR CORP
PG,UN,寶僑公司,PROCTER & GAMBLE CO/THE
SKX,UN,美商思凱捷股份有限公司,SKECHERS USA INC-CL A
SNAP,UN,Snap公司,SNAP INC - A
TRV,UN,旅行者保險公司,TRAVELERS COS INC/THE
UPS,UN,聯合包裹服務公司,UNITED PARCEL SERVICE-CL B
APH,UN,安費諾,AMPHENOL CORP-CL A
BA,UN,波音公司,BOEING CO/THE
BSX,UN,波士頓科學公司,BOSTON SCIENTIFIC CORP
BX,UN,黑石公司,BLACKSTONE INC
CAT,UN,卡特彼勒公司,CATERPILLAR INC
CLF,UN,克里夫蘭克里夫公司,CLEVELAND-CLIFFS INC
CMG,UN,奇波雷墨西哥燒烤公司,CHIPOTLE MEXICAN GRILL INC
EW,UN,愛德華生命科學,EDWARDS LIFESCIENCES CORP
FCX,UN,自由港麥克莫蘭銅金公司,FREEPORT-MCMORAN INC
HLT,UN,希爾頓全球控股公司,HILTON WORLDWIDE HOLDINGS IN
HRI,UN,赫克控股公司,HERC HOLDINGS INC
IVZ,UN,景順有限公司,INVESCO LTD
LLY,UN,禮來公司,ELI LILLY & CO
LVS,UN,拉斯維加斯金沙集團,LAS VEGAS SANDS CORP
NSC,UN,諾福克南方公司,NORFOLK SOUTHERN CORP
TMO,UN,賽默飛世爾科技有限公司,THERMO FISHER SCIENTIFIC INC
WM,UN,廢棄物管理,WASTE MANAGEMENT INC
AEP,UN,美國電力公司,AMERICAN ELECTRIC POWER
BAX,UN,百特醫療產品有限公司,BAXTER INTERNATIONAL INC
CX,UN,西麥斯,CEMEX SAB-SPONS ADR PART CER
DHR,UN,丹納赫集團,DANAHER CORP
DOW,UN,陶氏,DOW INC
F,UN,福特汽車公司,FORD MOTOR CO
JNPR,UN,瞻博網路,JUNIPER NETWORKS INC
LUV,UN,西南航空,SOUTHWEST AIRLINES CO
