symbol,market,cname,ename
MMM,UN,3M,3M CO
NOC,UN,諾斯洛普格拉曼,NORTHROP GRUMMAN CORP
NOK,UN,諾基亞,NOKIA CORP-SPON ADR
PAC,UN,Grupo Aeroportuario del Paci,GRUPO AEROPORTUARIO PAC-ADR
PBR,UN,巴西石油公司,PETROLEO BRASILEIRO-SPON ADR
PCG,UN,太平洋電力瓦斯公司,P G & E CORP
TAL,UN,好未來教育集團,TAL EDUCATION GROUP- ADR
TV,UN,特萊維薩集團公司,GRUPO TELEVISA SA-SPON ADR
V,UN,威士卡,VISA INC-CLASS A SHARES
VALE,UN,淡水河谷,VALE SA-SP ADR
VLO,UN,瓦勒羅能源,VALERO ENERGY CORP
ABEV,UN,Ambev SA,AMBEV SA-ADR
BCS,UN,巴克萊集團,BARCLAYS PLC-SPONS ADR
COF,UN,第一資本金融公司,CAPITAL ONE FINANCIAL CORP
ITW,UN,伊利諾工具公司,ILLINOIS TOOL WORKS
KOF,UN,可口可樂芬沙公司,COCA-COLA FEMSA SAB-SP ADR
PSX,UN,菲利普66,PHILLIPS 66
VFC,UN,VF公司,VF CORP
VZ,UN,威瑞森電信公司,VERIZON COMMUNICATIONS INC
IBN,UN,印度工業信貸投資銀行,ICICI BANK LTD-SPON ADR
FMX,UN,Fomento Economico Mexicano S,FOMENTO ECONOMICO MEX-SP ADR
HSBC,UN,匯豐控股有限公司,HSBC HOLDINGS PLC-SPONS ADR
NOV,UN,國民油井華高公司,NOV INC
SPOT,UN,聲破天科技有限責任公司,SPOTIFY TECHNOLOGY SA
T,UN,AT&T公司,AT&T INC
VNO,UN,維納多不動產信託公司,VORNADO REALTY TRUST
WELL,UN,威爾塔公司,WELLTOWER INC
WOLF,UN,Wolfspeed公司,WOLFSPEED INC
BP,UN,BP公開有限公司,BP PLC-SPONS ADR
COP,UN,康菲石油,CONOCOPHILLIPS
ETN,UN,伊頓公開有限公司,EATON CORP PLC
GLW,UN,康寧公司,CORNING INC
GM,UN,通用汽車公司,GENERAL MOTORS CO
GNW,UN,簡沃瑟金融公司,GENWORTH FINANCIAL INC
HLF,UN,賀寶芙有限公司,HERBALIFE LTD
K,UN,家樂氏,KELLANOVA
MA,UN,萬事達卡,MASTERCARD INC - A
MRK,UN,默克藥廠,MERCK & CO. INC.
PFE,UN,輝瑞大藥廠股份有限公司,PFIZER INC
PSA,UN,公共存儲公司,PUBLIC STORAGE
SYK,UN,史賽克,STRYKER CORP
TPR,UN,掛毯公司,TAPESTRY INC
VMC,UN,瓦爾坎材料公司,VULCAN MATERIALS CO
HCA,UN,HCA醫療保健公司,HCA HEALTHCARE INC
ALL,UN,好事達保險公司,ALLSTATE CORP
BABA,UN,阿里巴巴集團控股有限公司,ALIBABA GROUP HOLDING-SP ADR
BKR,UN,貝克休斯公司,BAKER HUGHES CO
CF,UN,CF工業控股公司,CF INDUSTRIES HOLDINGS INC
DDD,UN,3D系統公司,3D SYSTEMS CORP
ETR,UN,安特吉公司,ENTERGY CORP
GE,UN,奇異公司,GENERAL ELECTRIC
H,UN,凱悅酒店集團,HYATT HOTELS CORP - CL A
HES,UN,赫斯公司,HESS CORP
MCK,UN,麥卡遜,MCKESSON CORP
MET,UN,大都會人壽,METLIFE INC
MGM,UN,美高梅度假村國際,MGM RESORTS INTERNATIONAL
NE,UN,Noble公開有限公司,NOBLE CORP PLC
RSG,UN,共和服務公司,REPUBLIC SERVICES INC
SO,UN,南方公司,SOUTHERN CO/THE
SPG,UN,賽門物業集團,SIMON PROPERTY GROUP INC
YUM,UN,百勝餐飲,YUM! BRANDS INC
YUMC,UN,百勝中國控股有限公司,YUM CHINA HOLDINGS INC
ADM,UN,Archer-Daniels-Midland Co,ARCHER-DANIELS-MIDLAND CO
AIG,UN,美國國際集團,AMERICAN INTERNATIONAL GROUP
AMT,UN,美國電塔,AMERICAN TOWER CORP
BBD,UN,Banco Bradesco SA,BANCO BRADESCO-ADR
BMY,UN,必治妥施貴寶公司,BRISTOL-MYERS SQUIBB CO
BWA,UN,博格華納,BORGWARNER INC
CI,UN,信諾集團,THE CIGNA GROUP
DD,UN,新杜邦公司,DUPONT DE NEMOURS INC
EL,UN,雅詩蘭黛,ESTEE LAUDER COMPANIES-CL A
FLR,UN,福陸公司,FLUOR CORP
ICE,UN,洲際交易所,INTERCONTINENTAL EXCHANGE IN
MO,UN,高特利集團,ALTRIA GROUP INC
MUR,UN,墨菲石油公司,MURPHY OIL CORP
XYL,UN,Xylem公司,XYLEM INC
ABBV,UN,艾伯維公司,ABBVIE INC
CL,UN,高露潔-棕欖公司,COLGATE-PALMOLIVE CO
CVX,UN,雪佛龍公司,CHEVRON CORP
D,UN,道明尼能源公司,DOMINION ENERGY INC
RDY,UN,瑞迪博士有限公司,DR. REDDY'S LABORATORIES-ADR
WU,UN,西聯匯款公司,WESTERN UNION CO
XOM,UN,埃克森美孚公司,EXXON MOBIL CORP
VIPS,UN,唯品會控股有限公司,VIPSHOP HOLDINGS LTD - ADR
DHI,UN,D.R. Horton公司,DR HORTON INC
ERJ,UN,巴西航空工業公司,EMBRAER SA-SPON ADR
LIN,UN,林德公開有限公司,LINDE PLC
TSN,UN,泰森食品,TYSON FOODS INC-CL A
WMT,UN,沃爾瑪公司,WALMART INC
HD,UN,家得寶公司,HOME DEPOT INC
KSS,UN,柯爾公司,KOHLS CORP
MDT,UN,美敦力公司,MEDTRONIC PLC
TJX,UN,TJX公司,TJX COMPANIES INC
LB,UN,Landbridge Co LLC,LANDBRIDGE CO LLC-A
LOW,UN,羅威公司,LOWE'S COS INC
TGT,UN,目標百貨公司,TARGET CORP
M,UN,梅西百貨公司,MACY'S INC
QD,UN,趣店公司,QUDIAN INC-SPON ADR
BBY,UN,百思買公司,BEST BUY CO INC
ANF,UN,Abercrombie & Fitch公司,ABERCROMBIE & FITCH CO-CL A
CRM,UN,賽富時公司,SALESFORCE INC
DE,UN,迪爾,DEERE & CO
HPQ,UN,惠普公司,HP INC
PANW,UN,Palo Alto Networks Inc,PALO ALTO NETWORKS INC
PVH,UN,PVH公司,PVH CORP
BRK/A,UN,波克夏海瑟威公司,BERKSHIRE HATHAWAY INC-CL A
BRK/B,UN,波克夏海瑟威公司,BERKSHIRE HATHAWAY INC-CL B
HTZ,UN,赫茲全球控股公司,HERTZ GLOBAL HLDGS INC
ITUB,UN,伊塔烏聯合集團,ITAU UNIBANCO H-SPON PRF ADR
OXY,UN,西方石油,OCCIDENTAL PETROLEUM CORP
PRU,UN,保德信金融,PRUDENTIAL FINANCIAL INC
SYY,UN,西斯柯公司,SYSCO CORP
UA,UN,安德瑪公司,UNDER ARMOUR INC-CLASS C
UAA,UN,安德瑪公司,UNDER ARMOUR INC-CLASS A
BDX,UN,碧迪醫療器械有限公司,BECTON DICKINSON AND CO
DVN,UN,戴文能源,DEVON ENERGY CORP
EMR,UN,艾默生電氣,EMERSON ELECTRIC CO
MOS,UN,美盛公司,MOSAIC CO/THE
NEM,UN,紐蒙特公司,NEWMONT CORP
NUS,UN,如新企業公司,NU SKIN ENTERPRISES INC - A
VIV,UN,巴西電信有限責任公司,TELEFONICA BRASIL-ADR
ALB,UN,雅保公司,ALBEMARLE CORP
CVS,UN,CVS保健公司,CVS HEALTH CORP
ROK,UN,洛克威爾自動化公司,ROCKWELL AUTOMATION INC
SPR,UN,勢必銳航太有限公司,SPIRIT AEROSYSTEMS HOLD-CL A
ZTO,UN,中通快遞（開曼）有限公司,ZTO EXPRESS CAYMAN INC-ADR
APD,UN,氣體產品與化學,AIR PRODUCTS & CHEMICALS INC
DIS,UN,華特迪士尼公司,WALT DISNEY CO/THE
EOG,UN,依歐格資源,EOG RESOURCES INC
JCI,UN,江森自控國際公司,JOHNSON CONTROLS INTERNATION
RL,UN,雷夫羅倫公司,RALPH LAUREN CORP
TDC,UN,天睿資訊公司,TERADATA CORP
TEVA,UN,梯瓦製藥工業有限公司,TEVA PHARMACEUTICAL-SP ADR
TM,UN,豐田汽車公司,TOYOTA MOTOR CORP -SPON ADR
DUK,UN,杜克能源公司,DUKE ENERGY CORP
KR,UN,克羅格公司,KROGER CO
ORCL,UN,甲骨文公司,ORACLE CORP
FDX,UN,聯邦快遞公司,FEDEX CORP
ACN,UN,埃森哲有限公司,ACCENTURE PLC-CL A
CCL,UN,嘉年華公司,CARNIVAL CORP
GIS,UN,通用磨坊公司,GENERAL MILLS INC
NKE,UN,耐吉公司,NIKE INC -CL B
GWRE,UN,凱德維亞軟體公司,GUIDEWIRE SOFTWARE INC
GME,UN,遊戲驛站公司,GAMESTOP CORP-CLASS A
OMC,UN,奧姆尼康集團,OMNICOM GROUP
AMX,UN,美洲移動通訊公司,AMERICA MOVIL SAB DE CV
BHP,UN,必和必拓集團有限公司,BHP GROUP LTD-SPON ADR
AAL,UW,美國航空集團公司,AMERICAN AIRLINES GROUP INC
SU,UN,森科能源公司,SUNCOR ENERGY INC
DG,UN,達樂公司,DOLLAR GENERAL CORP
HDB,UN,HDFC Bank Ltd,HDFC BANK LTD-ADR
NOW,UN,ServiceNow公司,SERVICENOW INC
UBER,UN,優步科技公司,UBER TECHNOLOGIES INC
DB,UN,德意志銀行,DEUTSCHE BANK AG-REGISTERED
MCO,UN,穆迪,MOODY'S CORP
NIO,UN,蔚來集團,NIO INC - ADR
RACE,UN,法拉利公司,FERRARI NV
ATI,UN,ATI公司,ATI INC
SHOP,UN,Shopify公司,SHOPIFY INC - CLASS A
RH,UN,RH,RH
LMND,UN,Lemonade公司,LEMONADE INC
SHAK,UN,搖克夏公司,SHAKE SHACK INC - CLASS A
RTX,UN,雷神科技公司,RTX CORP
TDOC,UN,Teladoc公司,TELADOC HEALTH INC
SE,UN,海洋有限公司,SEA LTD-ADR
NEE,UN,新紀元能源公司,NEXTERA ENERGY INC
FIS,UN,富達全國資訊服務,FIDELITY NATIONAL INFO SERV
GPN,UN,環匯公司,GLOBAL PAYMENTS INC
PLD,UN,普洛斯,PROLOGIS INC
CTVA,UN,科迪華公司,CORTEVA INC
SNOW,UN,Snowflake公司,SNOWFLAKE INC-CLASS A
PHG,UN,皇家飛利浦公司,KONINKLIJKE PHILIPS NVR- NY
FSLY,UN,Fastly公司,FASTLY INC - CLASS A
CLX,UN,高樂氏公司,CLOROX COMPANY
PINS,UN,繽趣公司,PINTEREST INC- CLASS A
PLTR,UW,帕蘭提爾科技公司,PALANTIR TECHNOLOGIES INC-A
U,UN,Unity軟體公司,UNITY SOFTWARE INC
AMC,UN,AMC娛樂控股公司,AMC ENTERTAINMENT HLDS-CL A
NCLH,UN,挪威郵輪控股有限公司,NORWEGIAN CRUISE LINE HOLDIN
QS,UN,QuantumScape Corp,QUANTUMSCAPE CORP
IQV,UN,艾昆緯控股公司,IQVIA HOLDINGS INC
AWR,UN,美洲水力公司,AMERICAN STATES WATER CO
LYB,UN,利安德巴塞爾工業公司,LYONDELLBASELL INDU-CL A
BCC,UN,Boise Cascade公司,BOISE CASCADE CO
UMC,UN,聯華電子股份有限公司,UNITED MICROELECTRON-SP ADR
INDA,UF,iShares MSCI印度ETF,ISHARES MSCI INDIA ETF
MTUM,UF,iShares安碩MSCI美國動能因子,ISHARES MSCI USA MOMENTUM FA
QUAL,UF,iShares安碩MSCI美國優質因數,ISHARES MSCI USA QUALITY FAC
VLUE,UF,iShares安碩MSCI美國價值因子,ISHARES MSCI USA VALUE FACTO
VNM,UF,VanEck越南ETF,VANECK VIETNAM ETF
ARKG,UF,ARK基因組學革新多領域交易所,ARK GENOMIC REVOLUTION ETF
TISCO,TB,TISCO金融集團公開有限公司,TISCO FINANCIAL GROUP PCL
BAY,TB,大城銀行,BANK OF AYUDHYA PCL
BBL,TB,盤谷銀行,BANGKOK BANK PUBLIC CO LTD
KBANK,TB,開泰銀行（大眾）有限公司,KASIKORNBANK PCL
KKP,TB,丘細見博達樂銀行公眾有限公司,KIATNAKIN PHATRA BANK PCL
KTB,TB,泰京銀行大眾有限公司,KRUNG THAI BANK PUB CO LTD
SCB,TB,SCB X公眾有限公司,SCB X PCL
TCAP,TB,Thanachart資本公司,THANACHART CAPITAL PCL
HMPRO,TB,家用品中心公眾有限公司,HOME PRODUCT CENTER PCL
PTTEP,TB,PTT Exploration & Production,PTT EXPLOR & PROD PUBLIC CO
SCC,TB,皇象水泥有限公司,SIAM CEMENT PCL/THE
ADVANC,TB,泰國先進通訊服務公司,ADVANCED INFO SERVICE PCL
INTUCH,TB,Intouch Holdings PCL,INTOUCH HOLDINGS PCL
PTT,TB,PTT公眾有限公司,PTT PCL
BDMS,TB,曼谷杜斯特醫療服務公眾有限公,BANGKOK DUSIT MED SERVICE
CENTEL,TB,中央廣場飯店大眾有限公司,CENTRAL PLAZA HOTEL PCL
QH,TB,Quality Houses PCL,QUALITY HOUSES PUB CO LTD
TOA,TB,TOA Paint Thailand PCL,TOA PAINT THAILAND PCL
BCH,TB,泰國連鎖醫院公司,BANGKOK CHAIN HOSPITAL PCL
CPALL,TB,CP ALL PCL,CP ALL PCL
CPNREIT,TB,CPN Retail Growth Leasehold,CPN RETAIL GROWTH LEASEHOLD
LH,TB,Land & Houses公眾有限公司,LAND & HOUSES PUB CO LTD
MINT,TB,美諾國際公眾有限公司,MINOR INTERNATIONAL PCL
BJC,TB,Berli Jucker PCL,BERLI JUCKER PUBLIC CO LTD
CPF,TB,卜蜂食品公司,CHAROEN POKPHAND FOODS PUB
TRUE,TB,True Corp PCL,TRUE CORP PCL/NEW
BTS,TB,BTS Group Holdings PCL,BTS GROUP HOLDINGS PCL
CPN,TB,中央巴塔納公眾有限公司,CENTRAL PATTANA PUB CO LTD
AOT,TB,泰國機場公司,AIRPORTS OF THAILAND PCL
IRPC,TB,IRPC公眾有限公司,IRPC PCL
TU,TB,泰萬盛集團公眾有限公司,THAI UNION GROUP PCL
BH,TB,康民醫院公眾有限公司,BUMRUNGRAD HOSPITAL PCL
MTC,TB,Muangthai資本公眾有限公司,MUANGTHAI CAPITAL PCL
LPN,TB,LPN開發公眾有限公司,LPN DEVELOPMENT PCL
PTTGC,TB,泰國國家石油全球化學公眾有限,PTT GLOBAL CHEMICAL PCL
BEC,TB,BEC World PCL,BEC WORLD PUBLIC CO LTD
IVL,TB,銀都拉瑪投資公眾有限公司,INDORAMA VENTURES PCL
THAI,TB,泰國國際航空公司,THAI AIRWAYS INTERNATIONAL
TOP,TB,Thai Oil PCL,THAI OIL PCL
1321,JT,NEXT FUNDS日經255交易所交易,NF NIKKEI 225 ETF
1329,JT,ISHARES-日經225指數,ISHARES CORE NIKKEI 225 ETF
1364,JT,iShares安碩JPXNikkei 400 ETF,ISHARES JPX NIKKEI 400 ETF
3382,JT,7&I控股公司,SEVEN & I HOLDINGS CO LTD
3289,JT,東急不動產控股公司,TOKYU FUDOSAN HOLDINGS CORP
9983,JT,迅銷有限公司,FAST RETAILING CO LTD
8954,JT,歐力士JREIT公司,ORIX JREIT INC
6594,JT,日本電產公司,NIDEC CORP
6146,JT,Disco Corp,DISCO CORP
4063,JT,信越化學工業有限公司,SHIN-ETSU CHEMICAL CO LTD
6305,JT,日立建機有限公司,HITACHI CONSTRUCTION MACHINE
6954,JT,發那科公司,FANUC CORP
6988,JT,日東電工公司,NITTO DENKO CORP
7751,JT,佳能,CANON INC
8591,JT,歐力士公司,ORIX CORP
8001,JT,伊藤忠商事,ITOCHU CORP
8002,JT,丸紅股份有限公司,MARUBENI CORP
8031,JT,三井物產,MITSUI & CO LTD
8053,JT,住友商事,SUMITOMO CORP
8058,JT,三菱商事股份有限公司,MITSUBISHI CORP
8697,JT,日本交易所集團,JAPAN EXCHANGE GROUP INC
9020,JT,東日本旅客鐵道,EAST JAPAN RAILWAY CO
9503,JT,關西電力公司,KANSAI ELECTRIC POWER CO INC
5214,JT,日本電氣硝子有限公司,NIPPON ELECTRIC GLASS CO LTD
6645,JT,Omron Corp,OMRON CORP
6702,JT,富士通,FUJITSU LIMITED
7741,JT,豪雅股份有限公司,HOYA CORP
8604,JT,野村控股公司,NOMURA HOLDINGS INC
9532,JT,大阪瓦斯有限公司,OSAKA GAS CO LTD
1878,JT,大東建託有限公司,DAITO TRUST CONSTRUCT CO LTD
5201,JT,AGC公司,AGC INC
6301,JT,小松製作所,KOMATSU LTD
6501,JT,日立製作所有限公司,HITACHI LTD
6586,JT,牧田公司,MAKITA CORP
6758,JT,索尼,SONY GROUP CORP
6770,JT,阿爾卑斯阿爾派有限公司,ALPS ALPINE CO LTD
6857,JT,愛德萬測試,ADVANTEST CORP
7735,JT,斯克林集團有限公司,SCREEN HOLDINGS CO LTD
8601,JT,大和證券,DAIWA SECURITIES GROUP INC
9531,JT,東京瓦斯,TOKYO GAS CO LTD
2914,JT,日本煙草公司,JAPAN TOBACCO INC
4502,JT,武田藥品有限公司,TAKEDA PHARMACEUTICAL CO LTD
5332,JT,東陶機器,TOTO LTD
5333,JT,日本礙子有限公司,NGK INSULATORS LTD
5938,JT,驪住集團公司,LIXIL CORP
6268,JT,Nabtesco Corp,NABTESCO CORP
6302,JT,住友重機械工業有限公司,SUMITOMO HEAVY INDUSTRIES
6503,JT,三菱電機,MITSUBISHI ELECTRIC CORP
6504,JT,富士電機有限公司,FUJI ELECTRIC CO LTD
6752,JT,松下控股公司,PANASONIC HOLDINGS CORP
6762,JT,TDK公司,TDK CORP
6861,JT,Keyence Corp,KEYENCE CORP
6963,JT,羅姆有限公司,ROHM CO LTD
6971,JT,京瓷公司,KYOCERA CORP
6981,JT,村田製作所有限公司,MURATA MANUFACTURING CO LTD
7011,JT,三菱重工業,MITSUBISHI HEAVY INDUSTRIES
7012,JT,川崎重工有限公司,KAWASAKI HEAVY INDUSTRIES
7974,JT,任天堂有限公司,NINTENDO CO LTD
8035,JT,東京威力科創有限公司,TOKYO ELECTRON LTD
8136,JT,Sanrio Co Ltd,SANRIO CO LTD
